[HIỆU SUẤT TUẦN — % thay đổi 5 phiên]
  Brent: +13.4%
  WTI: +12.3%
  Lúa mì: +7.5%
  Ngô: +6.3%
  Đậu t.: +0.2%
  DXY: -0.1%
  Đồng: -0.6%
  Khí TN: -2.1%
  Vàng: -3.2%
  Bạc: -7.3%
→ Tốt nhất: Brent +13.4% | Kém nhất: Bạc -7.3%

**BÁO CÁO TỔNG KẾT THỊ TRƯỜNG HÀNG HÓA TUẦN 2026-W28**

1.  **Sự kiện & xu hướng nổi bật nhất tuần:**
    *   Căng thẳng địa chính trị leo thang tại Trung Đông, đặc biệt là giữa Mỹ và Iran liên quan đến Eo biển Hormuz, là động lực chính đẩy giá dầu thô tăng vọt.
    *   Lo ngại lạm phát tái bùng phát do giá năng lượng tăng cao đã củng cố kỳ vọng Cục Dự trữ Liên bang Mỹ (Fed) duy trì chính sách tiền tệ thắt chặt hoặc tăng lãi suất.
    *   Đồng Đô la Mỹ (DXY) biến động nhẹ nhưng nhìn chung vẫn mạnh, cùng với lợi suất trái phiếu tăng, tạo áp lực giảm giá đáng kể lên các kim loại quý.
    *   Thị trường nông sản biến động do lo ngại về nguồn cung từ các khu vực sản xuất chính và các báo cáo cung cầu.

2.  **Hiệu suất từng nhóm:**
    *   **Năng lượng:** Dầu Brent tăng mạnh +13.4%, Dầu WTI tăng +12.3% do rủi ro địa chính trị. Khí tự nhiên giảm -2.1%.
    *   **Kim loại quý:** Vàng giảm -3.2%, Bạc giảm mạnh nhất tuần với -7.3% do USD mạnh và kỳ vọng lãi suất cao.
    *   **Nông sản:** Lúa mì tăng +7.5%, Ngô tăng +6.3% do lo ngại nguồn cung. Đậu tương gần như đi ngang với mức tăng +0.2%.
    *   **Kim loại công nghiệp:** Đồng giảm nhẹ -0.6%.

3.  **Yếu tố rủi ro lớn nhất tuần tới:**
    *   Diễn biến căng thẳng địa chính trị tại Trung Đông, đặc biệt là các hành động của Mỹ và Iran liên quan đến Eo biển Hormuz, tiếp tục là yếu tố rủi ro lớn nhất, có khả năng gây biến động mạnh cho thị trường năng lượng và lan tỏa sang các tài sản khác.

4.  **Dự báo xu hướng ngắn hạn theo nhóm:**
    *   **Năng lượng:** Có thể tiếp tục xu hướng tăng do rủi ro địa chính trị, nhưng cần theo dõi các động thái ngoại giao và quân sự.
    *   **Kim loại quý:** Tiếp tục chịu áp lực giảm do đồng USD mạnh và kỳ vọng lãi suất cao kéo dài của Fed, trừ khi có sự thay đổi đáng kể trong chính sách tiền tệ hoặc dữ liệu kinh tế.
    *   **Nông sản:** Có thể duy trì đà tăng nhẹ hoặc đi ngang, phụ thuộc vào các báo cáo cung cầu mới và điều kiện thời tiết tại các khu vực sản xuất chính.
    *   **Kim loại công nghiệp:** Có thể đi ngang hoặc giảm nhẹ do lo ngại về nhu cầu toàn cầu và tác động của đồng USD mạnh.
